Player,POS,TM,Age,Composite Rank,ECR,Vs. Expert,BYE WEEK
Evan Engram,TE,JAC,30,68,74,6,12
Kyler Murray,QB,ARI,27,69,61,-8,11
Rhamondre Stevenson,RB,NE,26,70,65,-5,14
Tony Pollard,RB,TEN,27,71,86,15,5
Austin Ekeler,RB,WAS,29,72,106,34,14
Jordan Addison,WR,MIN,22,73,91,18,6
Chris Godwin,WR,TB,28,74,63,-11,11
Diontae Johnson,WR,CAR,28,75,69,-6,11
Hollywood Brown,WR,KC,0,76,81,5,6
Jared Goff,QB,DET,30,77,89,12,5
Jayden Daniels,QB,WAS,0,78,82,4,14
David Njoku,TE,CLE,28,79,93,14,10
DeAndre Hopkins,WR,TEN,32,80,80,0,5
Rashee Rice,WR,KC,24,81,72,-9,6
Jake Ferguson,TE,DAL,25,82,92,10,7
Justin Herbert,QB,LAC,26,83,98,15,5
Nick Chubb,RB,CLE,29,84,126,42,10
Caleb Williams,QB,CHI,0,85,90,5,7
T.J. Hockenson,TE,MIN,27,86,120,34,6
D'Andre Swift,RB,CHI,25,87,76,-11,7
Tua Tagovailoa,QB,MIA,26,88,83,-5,6
Brian Robinson,RB,WAS,0,89,96,7,14
Kyle Pitts,TE,ATL,24,90,84,-6,12
Tyler Lockett,WR,SEA,32,91,109,18,10
Kirk Cousins,QB,ATL,36,92,107,15,12
Xavier Worthy,WR,KC,0,93,99,6,6
Trevor Lawrence,QB,JAC,25,94,95,1,12
Aaron Rodgers,QB,NYJ,41,95,118,23,12
Javonte Williams,RB,DEN,24,96,94,-2,14
Ezekiel Elliott,RB,DAL,29,97,115,18,7
Ladd McConkey,WR,LAC,0,98,104,6,5
Matthew Stafford,QB,LAR,36,99,112,13,6
Jakobi Meyers,WR,LV,28,100,114,14,10
Cole Kmet,TE,CHI,25,101,125,24,7
Christian Watson,WR,GB,25,102,103,1,10
Rome Odunze,WR,CHI,0,103,108,5,7
Dalton Schultz,TE,HOU,28,104,117,13,14
Courtland Sutton,WR,DEN,29,105,100,-5,14
Devin Singletary,RB,NYG,27,106,102,-4,11
Gus Edwards,RB,LAC,29,107,123,16,5
Brock Bowers,TE,LV,0,108,110,2,10
Jonathon Brooks,RB,CAR,0,109,111,2,11
Dallas Goedert,TE,PHI,29,110,105,-5,5
Jerome Ford,RB,CLE,25,111,121,10,10
Mike Williams,WR,NYJ,30,112,136,24,12
Geno Smith,QB,SEA,34,113,133,20,10
Baker Mayfield,QB,TB,29,114,129,15,11
Brian Thomas,WR,JAC,0,115,119,4,12
Keon Coleman,WR,BUF,0,116,128,12,12
Jerry Jeudy,WR,CLE,25,117,144,27,10
Antonio Gibson,RB,NE,26,118,142,24,14
Brandin Cooks,WR,DAL,31,119,135,16,7
Trey Benson,RB,ARI,0,120,130,10,11
Joshua Palmer,WR,LAC,0,121,131,10,5
Daniel Jones,QB,NYG,27,122,156,34,11
Hunter Henry,TE,NE,30,123,150,27,14
Blake Corum,RB,LAR,0,124,140,16,6
Adam Thielen,WR,CAR,34,125,152,27,11
Tyler Allgeier,RB,ATL,24,126,153,27,12
Taysom Hill,TE,NO,34,127,199,72,12
Gabe Davis,WR,JAC,0,128,154,26,12
MarShawn Lloyd,RB,GB,0,129,157,28,10
DeMario Douglas,WR,NE,0,130,158,28,14
Darnell Mooney,WR,ATL,27,131,179,48,12
Baltimore Ravens,DST,BAL,0,132,160,28,14
Adonai Mitchell,WR,IND,0,133,163,30,14
Juwan Johnson,TE,NO,28,134,183,49,12
San Francisco 49ers,DST,SF,0,135,168,33,9
Dallas Cowboys,DST,DAL,0,136,170,34,7
Miles Sanders,RB,CAR,27,137,222,85,11
New York Jets,DST,NYJ,0,138,175,37,12
Cleveland Browns,DST,CLE,0,139,176,37,10
Xavier Legette,WR,CAR,0,140,180,40,11
Ja'Lynn Polk,WR,NE,0,141,181,40,14
Ray Davis,RB,BUF,0,142,182,40,12
Jaylen Wright,RB,MIA,0,143,185,42,6
Jamaal Williams,RB,NO,29,144,249,105,12
Kansas City Chiefs,DST,KC,0,145,186,41,6
Buffalo Bills,DST,BUF,0,146,187,41,12
Jermaine Burton,WR,CIN,0,147,188,41,12
Pittsburgh Steelers,DST,PIT,0,148,189,41,9
Justin Tucker,K,BAL,0,149,190,41,14
Brandon Aubrey,K,DAL,0,150,191,41,7
Philadelphia Eagles,DST,PHI,0,151,193,42,5
Ben Sinnott,TE,WAS,0,152,196,44,14
Troy Franklin,WR,DEN,0,153,197,44,14
Drake London,WR,ATL,23,154,18,-136,12
Zay Jones,WR,ARI,29,155,231,76,11
New Orleans Saints,DST,NO,0,156,198,42,12
AJ Dillon,RB,GB,26,157,233,76,10
Harrison Butker,K,KC,0,158,200,42,6
Houston Texans,DST,HOU,0,159,201,42,14
Kendrick Bourne,WR,NE,29,160,237,77,14
Jason Sanders,K,MIA,0,161,202,41,6
Roman Wilson,WR,PIT,0,162,203,41,9
Miami Dolphins,DST,MIA,0,163,204,41,6
Ricky Pearsall,WR,SF,0,164,205,41,9
Justin Fields,QB,PIT,25,165,262,97,9
Dawson Knox,TE,BUF,28,166,258,92,12
Zamir White,RB,LV,25,167,73,-94,10
Tyler Bass,K,BUF,0,168,209,41,12
Javon Baker,WR,NE,0,169,210,41,14
Jake Moody,K,SF,0,170,211,41,9
Ka'imi Fairbairn,K,HOU,0,171,213,42,14
Chicago Bears,DST,CHI,0,172,214,42,7
Kimani Vidal,RB,LAC,0,173,215,42,5
Bucky Irving,RB,TB,0,174,216,42,11
Jake Elliott,K,PHI,0,175,217,42,5
Younghoe Koo,K,ATL,0,176,221,45,12
Zay Flowers,WR,BAL,24,177,48,-129,14
J.J. McCarthy,QB,MIN,0,178,223,45,6
Zach Ertz,TE,WAS,34,179,285,106,14
Evan McPherson,K,CIN,0,180,228,48,12
Chase Brown,RB,CIN,24,181,116,-65,12
Audric Estime,RB,DEN,0,182,230,48,14
Pat Freiermuth,TE,PIT,26,183,113,-70,9
Tank Dell,WR,HOU,25,184,60,-124,14
Bo Nix,QB,DEN,0,185,232,47,14
Cordarrelle Patterson,RB,PIT,33,186,296,110,9
Braelon Allen,RB,NYJ,0,187,234,47,12
Anthony Richardson,QB,IND,22,188,45,-143,14
Malachi Corley,WR,NYJ,0,189,236,47,12
Drake Maye,QB,NE,0,190,238,48,14
Minnesota Vikings,DST,MIN,0,191,239,48,6
Dalvin Cook,RB,FA,29,192,327,135,-
Jameson Williams,WR,DET,23,193,122,-71,5
Dustin Hopkins,K,CLE,0,194,241,47,10
Matt Gay,K,IND,0,195,242,47,14
Jaxon Smith-Njigba,WR,SEA,22,196,88,-108,10
Cameron Dicker,K,LAC,0,197,243,46,5
Jaylen Warren,RB,PIT,26,198,79,-119,9
Odell Beckham,WR,MIA,0,199,245,46,6
Dalton Kincaid,TE,BUF,25,200,67,-133,12
Tyjae Spears,RB,TEN,23,201,97,-104,5
Tyrone Tracy,RB,NYG,0,202,248,46,11
Indianapolis Colts,DST,IND,0,203,253,50,14
Cairo Santos,K,CHI,0,204,255,51,7
Ja'Tavion Sanders,TE,CAR,0,205,256,51,11
Jason Myers,K,SEA,0,206,257,51,10
Zack Moss,RB,CIN,27,207,101,-106,12
Luke Musgrave,TE,GB,24,208,139,-69,10
Jalen McMillan,WR,TB,0,209,260,51,11
Hunter Renfrow,WR,FA,29,210,337,127,-
Detroit Lions,DST,DET,0,211,263,52,5
Devontez Walker,WR,BAL,0,212,265,53,14
Curtis Samuel,WR,BUF,28,213,127,-86,12
Deshaun Watson,QB,CLE,29,214,124,-90,10
Kendre Miller,RB,NO,22,215,148,-67,12
Greg Dulcich,TE,DEN,24,216,288,72,14
Rashod Bateman,WR,BAL,25,217,171,-46,14
Denver Broncos,DST,DEN,0,218,270,52,14
Will Shipley,RB,PHI,0,219,272,53,5
Josh Downs,WR,IND,23,220,134,-86,14
Chigoziem Okonkwo,TE,TEN,25,221,169,-52,5
Evan Hull,RB,IND,24,222,280,58,14
Will Levis,QB,TEN,25,223,141,-82,5
Daniel Carlson,K,LV,0,224,275,51,10
Quentin Johnston,WR,LAC,23,225,172,-53,5
Marvin Mims,WR,DEN,22,226,178,-48,14
Rashid Shaheed,WR,NO,26,227,137,-90,12
Cincinnati Bengals,DST,CIN,0,228,278,50,12
Jacksonville Jaguars,DST,JAC,0,229,279,50,12
Elijah Mitchell,RB,SF,26,230,184,-46,9
Dylan Laube,RB,LV,0,231,281,50,10
Chuba Hubbard,RB,CAR,25,232,143,-89,11
Blake Grupe,K,NO,0,233,283,50,12
Romeo Doubs,WR,GB,24,234,138,-96,10
Noah Fant,TE,SEA,27,235,192,-43,10
Luke McCaffrey,WR,WAS,0,236,287,51,14
Khalil Herbert,RB,CHI,26,237,161,-76,7
Tucker Kraft,TE,GB,24,238,207,-31,10
Derek Carr,QB,NO,33,239,155,-84,12
Zach Charbonnet,RB,SEA,23,240,132,-108,10
Ty Chandler,RB,MIN,26,241,149,-92,6
Dontayvion Wicks,WR,GB,23,242,164,-78,10
Isaac Guerendo,RB,SF,0,243,295,52,9
Brenden Rice,WR,LAC,0,244,297,53,5
Greg Zuerlein,K,NYJ,0,245,298,53,12
Jaleel McLaughlin,RB,DEN,24,246,145,-101,14
Jahan Dotson,WR,WAS,24,247,147,-100,14
Khalil Shakir,WR,BUF,24,248,146,-102,12
Bryce Young,QB,CAR,23,249,166,-83,11
Jelani Woods,TE,IND,26,250,250,0,14
Rico Dowdle,RB,DAL,26,251,151,-100,7
Deneric Prince,RB,KC,24,252,361,109,6
Roschon Johnson,RB,CHI,23,253,165,-88,7
Russell Wilson,QB,PIT,36,254,177,-77,9
Cade Otton,TE,TB,25,255,159,-96,11
Jacob Cowing,WR,SF,0,256,308,52,9
New England Patriots,DST,NE,0,257,309,52,14
Green Bay Packers,DST,GB,0,258,311,53,10
Michael Mayer,TE,LV,23,259,235,-24,10
Michael Wilson,WR,ARI,24,260,167,-93,11
Tyler Conklin,TE,NYJ,29,261,173,-88,12
Clyde Edwards-Helaire,RB,KC,25,262,226,-36,6
Demarcus Robinson,WR,LAR,30,263,206,-57,6
J.K. Dobbins,RB,LAC,26,264,162,-102,5
Jalin Hyatt,WR,NYG,23,265,218,-47,11
Las Vegas Raiders,DST,LV,0,266,319,53,10
Wan'Dale Robinson,WR,NYG,23,267,174,-93,11
Jonathan Mingo,WR,CAR,23,268,246,-22,11
Theo Johnson,TE,NYG,0,269,321,52,11
Michael Penix,QB,ATL,0,270,325,55,12
Dameon Pierce,RB,HOU,24,271,195,-76,14
A.T. Perry,WR,NO,25,272,252,-20,12
Darius Slayton,WR,NYG,27,273,220,-53,11
Mike Gesicki,TE,CIN,29,274,229,-45,12
Rasheen Ali,RB,BAL,0,275,330,55,14
Alexander Mattison,RB,LV,26,276,225,-51,10
Keaton Mitchell,RB,BAL,22,277,227,-50,14
Malik Washington,WR,MIA,0,278,331,53,6
Elijah Moore,WR,CLE,24,279,194,-85,10
Leonard Fournette,RB,FA,29,280,470,190,-
Kenneth Gainwell,RB,PHI,25,281,212,-69,5
Trey Palmer,WR,TB,23,282,264,-18,11
Kenny McIntosh,RB,SEA,24,283,411,128,10
D'Onta Foreman,RB,CLE,28,284,224,-60,10
Isaiah Likely,TE,BAL,24,285,208,-77,14
Sean Tucker,RB,TB,23,286,397,111,11
Calvin Austin III,WR,PIT,0,287,345,58,9
Tyler Boyd,WR,TEN,30,288,219,-69,5
Wil Lutz,K,DEN,0,289,346,57,14
Justice Hill,RB,BAL,27,290,244,-46,14
Jordan Mason,RB,SF,25,291,289,-2,9
Erick All,TE,CIN,0,292,351,59,12
Gerald Everett,TE,CHI,30,293,259,-34,7
John Metchie III,WR,HOU,0,294,352,58,14
DJ Chark,WR,LAC,28,295,251,-44,5
Andrei Iosivas,WR,CIN,25,296,274,-22,12
Rondale Moore,WR,ATL,24,297,240,-57,12
Michael Carter,RB,ARI,25,298,284,-14,11
Robert Woods,WR,HOU,32,299,307,8,14
Jawhar Jordan,RB,HOU,0,300,359,59,14
Josh Reynolds,WR,DEN,29,301,268,-33,14
Michael Thomas,WR,FA,31,302,300,-2,-
Greg Dortch,WR,ARI,26,303,313,10,11
Tim Patrick,WR,DEN,0,304,368,64,14
Emari Demercado,RB,ARI,25,305,306,1,11
Los Angeles Rams,DST,LAR,0,306,369,63,6
Malik Davis,RB,DAL,26,307,422,115,7
Gardner Minshew II,QB,LV,28,308,271,-37,10
Jerick McKinnon,RB,FA,32,309,314,5,-
Ainias Smith,WR,PHI,0,310,371,61,5
Chris Rodriguez,RB,WAS,24,311,299,-12,14
DeeJay Dallas,RB,ARI,26,312,447,135,11
Alec Pierce,WR,IND,24,313,267,-46,14
Chris Boswell,K,PIT,0,314,375,61,9
Pierre Strong,RB,CLE,26,315,301,-14,10
Tampa Bay Buccaneers,DST,TB,0,316,376,60,11
Zach Evans,RB,LAR,23,317,452,135,6
Johnny Wilson,WR,PHI,0,318,377,59,5
Samaje Perine,RB,DEN,29,319,261,-58,14
Cade Stover,TE,HOU,0,320,378,58,14
Joshua Kelley,RB,FA,27,321,326,5,-
Cedrick Wilson,WR,NO,0,322,382,60,12
Tyler Higbee,TE,LAR,31,323,277,-46,6
Isaiah Davis,RB,NYJ,0,324,383,59,12
K.J. Osborn,WR,NE,27,325,269,-56,14
Seattle Seahawks,DST,SEA,0,326,384,58,10
Jonnu Smith,TE,MIA,29,327,273,-54,6
Aidan O'Connell,QB,LV,26,328,291,-37,10
Blake Watson,RB,DEN,0,329,385,56,14
Colby Parkinson,TE,LAR,25,330,315,-15,6
Royce Freeman,RB,DAL,28,331,348,17,7
Tre Tucker,WR,LV,23,332,335,3,10
Jake Bates,K,DET,0,333,388,55,5
Jaheim Bell,TE,NE,0,334,389,55,14
Jalen Nailor,WR,MIN,25,335,467,132,6
Jalen Tolbert,WR,DAL,25,336,320,-16,7
JuJu Smith-Schuster,WR,NE,28,337,332,-5,14
Devin Duvernay,WR,JAC,27,338,471,133,12
Brandon McManus,K,FA,0,339,391,52,-
Donald Parham,TE,LAC,27,340,341,1,5
Kareem Hunt,RB,FA,29,341,317,-24,-
Marquez Valdes-Scantling,WR,BUF,30,342,329,-13,12
Los Angeles Chargers,DST,LAC,0,343,392,49,5
Matt Breida,RB,FA,29,344,333,-11,-
Cam Akers,RB,HOU,25,345,322,-23,14
Greg Joseph,K,GB,0,346,393,47,10
Noah Brown,WR,HOU,28,347,292,-55,14
Noah Gray,TE,KC,25,348,357,9,6
Bo Melton,WR,GB,25,349,338,-11,10
New York Giants,DST,NYG,0,350,396,46,11
Chris Evans,RB,CIN,27,351,473,122,12
Tanner Hudson,TE,CIN,30,352,360,8,12
Skyy Moore,WR,KC,24,353,344,-9,6
Kylen Granson,TE,IND,26,354,364,10,14
Michael Gallup,WR,FA,28,355,355,0,-
Frank Gore,RB,BUF,0,356,399,43,12
Treylon Burks,WR,TEN,24,357,247,-110,5
Chase McLaughlin,K,TB,0,358,400,42,11
Nyheim Hines,RB,CLE,28,359,398,39,10
Jauan Jennings,WR,SF,27,360,350,-10,9
Allen Lazard,WR,NYJ,29,361,340,-21,12
Carolina Panthers,DST,CAR,0,362,405,43,11
Matt Prater,K,ARI,0,363,406,43,11
Drew Lock,QB,NYG,28,364,354,-10,11
Kene Nwangwu,RB,MIN,26,365,475,110,6
Tank Bigsby,RB,JAC,23,366,254,-112,12
Xavier Gipson,WR,NYJ,23,367,353,-14,12
Jase McClellan,RB,ATL,0,368,410,42,12
Israel Abanikanda,RB,NYJ,22,369,302,-67,12
Eddy Pineiro,K,CAR,0,370,415,45,11
Sam Howell,QB,SEA,24,371,343,-28,10
Cedric Tillman,WR,CLE,24,372,266,-106,10
Deuce Vaughn,RB,DAL,23,373,282,-91,7
Atlanta Falcons,DST,ATL,0,374,417,43,12
Tutu Atwell,WR,LAR,25,375,328,-47,6
Terrace Marshall,WR,CAR,0,376,419,43,11
Brevin Jordan,TE,HOU,24,377,379,2,14
Sam Darnold,QB,MIN,27,378,276,-102,6
Kalif Raymond,WR,DET,30,379,334,-45,5
Nelson Agholor,WR,BAL,31,380,339,-41,14
Joe Flacco,QB,IND,39,381,363,-18,14
Brandon Powell,WR,MIN,29,382,373,-9,6
Jaret Patterson,RB,LAC,25,383,431,48,5
Anders Carlson,K,GB,0,384,424,40,10
Jamari Thrash,WR,CLE,0,385,425,40,10
Chris Moore,WR,ARI,31,386,407,21,11
Will Reichard,K,MIN,0,387,426,39,6
Graham Gano,K,NYG,0,388,428,40,11
Logan Thomas,TE,SF,33,389,336,-53,9
Josh Oliver,TE,MIN,27,390,390,0,6
Casey Washington,WR,ATL,0,391,430,39,12
Isaiah Spiller,RB,LAC,23,392,323,-69,5
Eric Gray,RB,NYG,25,393,303,-90,11
Ryan Flournoy,WR,DAL,0,394,434,40,7
Kenny Pickett,QB,PHI,26,395,367,-28,5
Washington Commanders,DST,WAS,0,396,436,40,14
Salvon Ahmed,RB,MIA,26,397,324,-73,6
Nick Westbrook-Ikhine,WR,TEN,27,398,413,15,5
Cam Little,K,JAC,0,399,437,38,12
Kadarius Toney,WR,KC,25,400,290,-110,6
Latavius Murray,RB,FA,34,401,366,-35,-
Jeff Wilson,RB,MIA,29,402,293,-109,6
Cody Schrader,RB,SF,0,403,438,35,9
Bub Means,WR,NO,0,404,439,35,12
Jordan Whittington,WR,LAR,0,405,440,35,6
Braxton Berrios,WR,MIA,29,406,409,3,6
Trenton Irwin,WR,CIN,29,407,402,-5,12
D'Ernest Johnson,RB,JAC,28,408,294,-114,12
Keaontay Ingram,RB,KC,25,409,349,-60,6
Jacoby Brissett,QB,NE,32,410,312,-98,14
Trey Sermon,RB,IND,25,411,286,-125,14
Adam Trautman,TE,DEN,27,412,404,-8,14
Jared Wiley,TE,KC,0,413,445,32,6
Chase Edmonds,RB,TB,28,414,304,-110,11
KaVontae Turpin,WR,DAL,28,415,441,26,7
Hayden Hurst,TE,LAC,31,416,318,-98,5
Isaiah Hodgins,WR,NYG,26,417,423,6,11
Justin Watson,WR,KC,29,418,374,-44,6
Kendall Milton,RB,PHI,0,419,448,29,5
Daniel Bellinger,TE,NYG,24,420,310,-110,11
Parris Campbell,WR,PHI,27,421,362,-59,5
Emeka Egbuka,WR,FA,0,422,451,29,-
Avery Williams,RB,ATL,26,423,488,65,12
Jake Browning,QB,CIN,28,424,395,-29,12
Spencer Rattler,QB,NO,0,425,453,28,12
Irv Smith,TE,KC,0,426,457,31,6
AJ Barner,TE,SEA,0,427,460,33,10
Jameis Winston,QB,CLE,30,428,372,-56,10
Tyler Scott,WR,CHI,23,429,305,-124,7
Tommy Tremble,TE,CAR,24,430,427,-3,11
Cornelius Johnson,WR,LAC,0,431,462,31,5
Ronnie Rivers,RB,LAR,25,432,316,-116,6
Riley Patterson,K,FA,0,433,468,35,-
Trent Sherfield Sr.,WR,MIN,0,434,469,35,6
David Bell,WR,CLE,24,435,458,23,10
Dillon Johnson,RB,FA,0,436,472,36,-
Trey Lance,QB,DAL,24,437,486,49,7
Raheem Blackshear,RB,CAR,25,438,482,44,11
Mac Jones,QB,JAC,26,439,432,-7,12
Will Dissly,TE,LAC,28,440,358,-82,5
Donovan Peoples-Jones,WR,DET,25,441,342,-99,5
Craig Reynolds,RB,DET,28,442,365,-77,5
Kyle Juszczyk,RB,SF,0,443,478,35,9
Michael Wiley,RB,WAS,0,444,479,35,14
Tyrod Taylor,QB,NYJ,35,445,444,-1,12
Tip Reiman,TE,ARI,0,446,480,34,11
Nick Folk,K,TEN,0,447,481,34,5
Ty Johnson,RB,BUF,27,448,356,-92,12
Parker Washington,WR,JAC,22,449,370,-79,12
Durham Smythe,TE,MIA,29,450,464,14,6
Van Jefferson,WR,PIT,28,451,347,-104,9
Keilan Robinson,RB,JAC,0,452,489,37,12
Joshua Dobbs,QB,SF,29,453,454,1,9
Jake Bobo,WR,SEA,26,454,476,22,10
Dallin Holker,TE,NO,0,455,494,39,12
Xavier Hutchinson,WR,HOU,24,456,394,-62,14
Anthony Gould,WR,IND,0,457,496,39,14
Johnny Mundt,TE,MIN,30,458,387,-71,6
Drew Sample,TE,CIN,28,459,497,38,12
Robert Tonyan,TE,MIN,30,460,435,-25,6
Jarrett Stidham,QB,DEN,28,461,386,-75,14
Davis Allen,TE,LAR,23,462,380,-82,6
Zach Wilson,QB,DEN,25,463,466,3,14
Darnell Washington,TE,PIT,23,464,420,-44,9
Chase Claypool,WR,BUF,26,465,403,-62,12
Mecole Hardman,WR,KC,26,466,443,-23,6
Jeremy Ruckert,TE,NYJ,24,467,381,-86,12
Ameer Abdullah,RB,LV,31,468,401,-67,10
Isaiah McKenzie,WR,NYG,29,469,429,-40,11
Charlie Jones,WR,CIN,26,470,412,-58,12
Trayveon Williams,RB,CIN,27,471,418,-53,12
Austin Hooper,TE,NE,30,472,408,-64,14
Tyquan Thornton,WR,NE,24,473,450,-23,14
Mack Hollins,WR,BUF,31,474,414,-60,12
Boston Scott,RB,LAR,29,475,456,-19,6
Cole Turner,TE,WAS,24,476,455,-21,14
Olamide Zaccheaus,WR,WAS,27,477,477,0,14
Jimmy Garoppolo,QB,LAR,33,478,495,17,6
Lucas Krull,TE,DEN,26,479,421,-58,14
Chris Brooks,RB,MIA,24,480,484,4,6
Justyn Ross,WR,KC,25,481,459,-22,6
Quez Watkins,WR,PIT,26,482,416,-66,9
Foster Moreau,TE,NO,27,483,446,-37,12
Jalen Brooks,WR,DAL,24,484,463,-21,7
Jordan Akins,TE,CLE,32,485,487,2,10
Brenton Strange,TE,JAC,24,486,498,12,12
Ian Thomas,TE,CAR,28,487,483,-4,11
Luke Schoonmaker,TE,DAL,26,488,433,-55,7
Will Mallory,TE,IND,25,489,442,-47,14
Jamison Crowder,WR,WAS,31,490,449,-41,14
Brock Wright,TE,DET,26,491,461,-30,5
Dyami Brown,WR,WAS,25,492,493,1,14
Kyle Philips,WR,TEN,25,493,474,-19,5
Carson Wentz,QB,KC,32,494,485,-9,6
Kevin Harris,RB,NE,24,495,465,-30,14
Harrison Bryant,TE,LV,26,496,492,-4,10
Connor Heyward,TE,PIT,25,497,490,-7,9
Patrick Taylor,RB,SF,26,498,491,-7,9
